Province/State,Country/Region,Lat,Long,1/22/20,2/21/20,3/22/20,4/21/20,5/21/20,6/20/20,7/20/20,8/19/20
,Afghanistan,33.93911,67.709953,0,0,40,1092,8676,28424,35526,37599
,Albania,41.1533,20.1683,0,0,89,609,969,1891,4171,7812
,Algeria,28.0339,1.6596,0,0,201,2811,7728,11631,23691,39847
,Andorra,42.5063,1.5218,0,0,113,717,762,855,884,1024
,Angola,-11.2027,17.8739,0,0,2,24,58,176,749,2015
,Antigua and Barbuda,17.0608,-61.7964,0,0,1,23,25,26,76,94
,Argentina,-38.4161,-63.6167,0,0,266,3031,9931,41204,130774,312659
,Armenia,40.0691,45.0382,0,0,194,1401,5606,19708,34981,42056
Australian Capital Territory,Australia,-35.4735,149.0124,0,0,19,104,107,108,113,113
New South Wales,Australia,-33.8688,151.2093,0,4,669,2969,3084,3149,3599,3971
Northern Territory,Australia,-12.4634,130.8456,0,0,5,28,29,29,31,33
Queensland,Australia,-27.4698,153.0251,0,5,259,1024,1058,1066,1072,1093
South Australia,Australia,-34.9285,138.6007,0,2,100,437,439,440,444,462
Tasmania,Australia,-42.8821,147.3272,0,0,22,201,228,228,229,230
Victoria,Australia,-37.8136,144.9631,0,4,355,1336,1593,1836,6289,17683
Western Australia,Australia,-31.9505,115.8605,0,0,120,546,557,605,651,651
,Austria,47.5162,14.5501,0,0,3582,14873,16404,17323,19743,24084
,Azerbaijan,40.1431,47.5769,0,0,65,1480,3749,12238,27890,34620
,Bahamas,25.025885,-78.035889,0,0,4,65,97,104,174,1531
,Bahrain,26.0275,50.55,0,0,334,1973,8174,21331,36936,47950
,Bangladesh,23.685,90.3563,0,0,27,3382,28511,108775,207453,285091
,Barbados,13.1939,-59.5432,0,0,14,75,90,97,106,155
,Belarus,53.7098,27.9534,0,0,76,6723,33371,57936,66213,69801
,Belgium,50.8333,4.469936,0,1,3401,40956,56235,60550,64094,79479
,Belize,17.1899,-88.4976,0,0,0,18,18,22,40,553
,Benin,9.3077,2.3158,0,0,2,54,135,650,1602,2095
,Bhutan,27.5142,90.4336,0,0,2,6,21,68,90,147
,Bolivia,-16.2902,-63.5887,0,0,24,598,5187,23512,60991,105050
,Bosnia and Herzegovina,43.9159,17.6791,0,0,126,1342,2350,3273,8479,16691
,Botswana,-22.3285,24.6849,0,0,0,20,29,89,522,1308
,Brazil,-14.235,-51.9253,0,0,1546,43079,310087,1067579,2118646,3456652
,Brunei,4.5353,114.7277,0,0,88,138,141,141,141,143
,Bulgaria,42.7339,25.4858,0,0,187,975,2331,3872,8929,14820
,Burkina Faso,12.2383,-1.5616,0,0,75,600,812,901,1065,1285
,Burma,21.9162,95.956,0,0,0,121,199,287,341,394
,Burundi,-3.3731,29.9189,0,0,0,5,42,104,322,422
,Cabo Verde,16.5388,-23.0418,0,0,3,68,356,863,2071,3321
,Cambodia,11.55,104.9167,0,1,84,122,123,129,171,273
,Cameroon,3.8480000000000003,11.5021,0,0,40,1163,4288,11610,16157,18624
Alberta,Canada,53.9333,-116.5765,0,0,259,3095,6768,7673,9587,12501
British Columbia,Canada,53.7267,-127.6476,0,6,424,1724,2479,2790,3300,4745
Diamond Princess,Canada,0.0,0.0,0,0,0,0,1,0,0,0
Grand Princess,Canada,0.0,0.0,0,0,13,13,13,13,13,13
Manitoba,Canada,53.7609,-98.8139,0,0,20,255,290,313,354,763
New Brunswick,Canada,46.5653,-66.4619,0,0,17,118,121,164,170,186
Newfoundland and Labrador,Canada,53.1355,-57.6604,0,0,9,257,260,261,262,268
Northwest Territories,Canada,64.8255,-124.8457,0,0,0,5,5,5,5,5
Nova Scotia,Canada,44.681999999999995,-63.7443,0,0,28,737,1046,1061,1067,1076
Ontario,Canada,51.2538,-85.3232,0,3,425,12715,25595,35044,39553,42890
Prince Edward Island,Canada,46.5107,-63.4168,0,0,3,26,27,27,36,44
Quebec,Canada,52.9399,-73.5491,0,0,219,20126,45504,54674,57616,61316
Saskatchewan,Canada,52.9399,-106.4509,0,0,52,320,622,726,962,1586
Yukon,Canada,64.2823,-135.0,0,0,0,11,11,11,13,15
,Central African Republic,6.6111,20.9394,0,0,3,14,436,2686,4548,4679
,Chad,15.4542,18.7322,0,0,1,33,588,858,889,971
,Chile,-35.6751,-71.543,0,0,687,11700,66169,236748,333029,390037
Anhui,China,31.8257,117.2264,1,988,990,991,991,991,991,991
Beijing,China,40.1824,116.4142,14,396,522,593,593,821,929,935
Chongqing,China,30.0572,107.874,6,572,577,579,579,582,583,583
Fujian,China,26.0789,117.9874,1,293,313,355,356,363,364,370
Gansu,China,35.7518,104.2861,0,91,136,139,139,151,167,169
Guangdong,China,23.3417,113.4244,26,1333,1413,1582,1590,1634,1659,1725
Guangxi,China,23.8298,108.7881,2,246,254,254,254,254,255,255
Guizhou,China,26.8154,106.8748,1,146,146,147,147,147,147,147
Hainan,China,19.1959,109.7453,4,168,168,168,169,171,171,171
Hebei,China,39.549,116.1306,1,308,319,328,328,344,349,351
Heilongjiang,China,47.861999999999995,127.7615,0,479,484,913,945,947,947,948
Henan,China,37.8957,114.9042,5,1267,1274,1276,1276,1276,1276,1276
Hong Kong,China,22.3,114.2,0,68,317,1029,1055,1128,1885,4586
Hubei,China,30.9756,112.2707,444,62662,67800,68128,68135,68135,68135,68139
Hunan,China,27.6104,111.7088,4,1011,1018,1019,1019,1019,1019,1019
Inner Mongolia,China,44.0935,113.9448,0,75,75,194,216,238,249,260
Jiangsu,China,32.9711,119.455,1,631,633,653,653,653,654,664
Jiangxi,China,27.614,115.7221,2,934,936,937,937,932,932,935
Jilin,China,43.6661,126.1923,0,91,93,106,151,155,155,157
Liaoning,China,41.2956,122.6085,2,121,127,146,149,153,164,261
Macau,China,22.1667,113.55,1,10,24,45,45,45,46,46
Ningxia,China,37.2692,106.1655,1,71,75,75,75,75,75,75
Qinghai,China,35.7452,95.9956,0,18,18,18,18,18,18,18
Shaanxi,China,35.1917,108.8701,0,245,248,277,308,316,322,358
Shandong,China,36.3427,118.1498,2,749,767,787,788,792,798,824
Shanghai,China,31.201999999999998,121.4491,9,334,404,638,666,698,735,851
Shanxi,China,37.5777,112.2922,1,132,133,197,198,198,201,201
Sichuan,China,30.6171,102.7103,5,525,543,561,561,589,603,627
Tianjin,China,39.3054,117.323,4,132,137,189,192,197,203,210
Tibet,China,31.6927,88.0924,0,1,1,1,1,1,1,1
Xinjiang,China,41.1129,85.2401,0,76,76,76,76,76,131,902
Yunnan,China,24.974,101.48700000000001,1,174,176,184,185,185,188,195
Zhejiang,China,29.1832,120.0934,10,1203,1238,1268,1268,1269,1270,1277
,Colombia,4.5709,-74.2973,0,0,231,4149,18330,65633,204005,502178
,Comoros,-11.6455,43.3333,0,0,0,0,34,247,334,406
,Congo (Brazzaville),-0.228,15.8277,0,0,3,165,469,883,2851,3850
,Congo (Kinshasa),-4.0383,21.7587,0,0,30,350,1835,5672,8443,9741
,Costa Rica,9.7489,-83.7534,0,0,134,669,903,2127,11534,30409
,Cote d'Ivoire,7.54,-5.5471,0,0,14,916,2301,7276,14312,17232
,Croatia,45.1,15.2,0,0,254,1908,2237,2299,4370,7074
,Cuba,21.521757,-77.78116700000002,0,0,35,1137,1908,2309,2446,3482
,Cyprus,35.1264,33.4299,0,0,95,784,923,985,1038,1385
,Czechia,49.8175,15.472999999999999,0,0,1120,7033,8754,10448,14098,20798
Faroe Islands,Denmark,61.8926,-6.9118,0,0,115,185,187,187,191,382
Greenland,Denmark,71.7069,-42.6043,0,0,4,11,11,13,13,14
,Denmark,56.2639,9.5018,0,0,1395,7695,11182,12391,13262,15940
,Diamond Princess,0.0,0.0,0,634,712,712,712,712,712,712
,Djibouti,11.8251,42.5903,0,0,1,945,2047,4565,5020,5374
,Dominica,15.415,-61.371,0,0,1,16,16,18,18,18
,Dominican Republic,18.7357,-70.1627,0,0,202,5044,13657,25778,53956,88127
,Ecuador,-1.8312,-78.1834,0,0,789,10398,35306,49731,74620,104475
,Egypt,26.820553000000004,30.802497999999996,0,1,327,3490,15003,53758,88402,96914
,El Salvador,13.7942,-88.8965,0,0,3,225,1640,4475,12207,23717
,Equatorial Guinea,1.6508,10.2679,0,0,6,83,903,1664,3071,4892
,Eritrea,15.1794,39.7823,0,0,1,39,39,143,251,304
,Estonia,58.5953,25.0136,0,0,326,1552,1800,1981,2021,2207
,Eswatini,-26.5225,31.4659,0,0,4,31,220,627,1826,4058
,Ethiopia,9.145,40.4897,0,0,11,114,399,4469,10207,34058
,Fiji,-17.7134,178.065,0,0,2,18,18,18,27,28
,Finland,61.92411,25.748151,0,1,626,4014,6493,7142,7340,7805
French Guiana,France,3.9339,-53.1258,0,0,18,97,249,2163,6745,8711
French Polynesia,France,-17.6797,149.4068,0,0,18,56,60,60,62,211
Guadeloupe,France,16.265,-61.551,0,0,58,148,155,174,195,510
Martinique,France,14.6415,-61.0242,0,0,44,163,192,236,262,336
Mayotte,France,-12.8275,45.166244,0,0,11,311,1475,2404,2808,3160
New Caledonia,France,-20.904304999999997,165.618042,0,0,4,18,18,21,22,23
Reunion,France,-21.1151,55.5364,0,0,64,410,449,505,631,903
Saint Barthelemy,France,17.9,-62.8333,0,0,3,6,6,6,6,16
Saint Pierre and Miquelon,France,46.8852,-56.3159,0,0,0,1,1,1,4,5
St Martin,France,18.0708,-63.0501,0,0,5,37,40,42,46,121
,France,46.2276,2.2137,0,12,16018,156921,179306,191740,203242,242538
,Gabon,-0.8037,11.6094,0,0,5,156,1567,4428,6433,8319
,Gambia,13.4432,-15.3101,0,0,1,10,24,37,112,2288
,Georgia,42.3154,43.3569,0,0,54,408,721,898,1039,1361
,Germany,51.165690999999995,10.451526,0,16,24873,148291,179021,190670,203325,229706
,Ghana,7.9465,-1.0232,0,0,23,1042,6269,13717,28430,43094
,Greece,39.0742,21.8243,0,0,624,2401,2853,3256,4012,7684
,Grenada,12.1165,-61.678999999999995,0,0,1,14,22,23,23,24
,Guatemala,15.7835,-90.2308,0,0,19,294,2512,12755,39039,64881
,Guinea,9.9456,-9.6966,0,0,2,688,3067,4960,6590,8792
,Guinea-Bissau,11.8037,-15.1804,0,0,0,50,1109,1541,1949,2117
,Guyana,4.860416000000002,-58.93018000000001,0,0,19,66,127,183,337,776
,Haiti,18.9712,-72.2852,0,0,2,57,734,5077,7053,7949
,Holy See,41.9029,12.4534,0,0,1,9,12,12,12,12
,Honduras,15.2,-86.2419,0,0,26,494,3204,12306,34611,52298
,Hungary,47.1625,19.5033,0,0,131,2098,3641,4086,4339,5002
,Iceland,64.9631,-19.0208,0,0,568,1778,1803,1815,1839,2035
,India,20.593684,78.96288,0,3,396,20080,118226,410451,1155338,2836925
,Indonesia,-0.7893,113.9213,0,0,514,7135,20162,45029,88214,144945
,Iran,32.427908,53.68804599999999,0,18,21638,84802,129341,202584,276202,350279
,Iraq,33.223191,43.679291,0,0,233,1602,3877,29222,94693,188802
,Ireland,53.1424,-7.6921,0,0,906,16040,24391,25374,25766,27547
,Israel,31.046051000000002,34.851612,0,1,883,13942,16683,20633,52003,97969
,Italy,41.87194,12.56738,0,20,59138,183957,228006,238275,244624,255278
,Jamaica,18.1096,-77.2975,0,0,19,223,534,657,809,1192
,Japan,36.204824,138.252924,2,112,1104,11641,16362,17725,25706,58728
,Jordan,31.24,36.51,0,0,112,428,684,1015,1223,1482
,Kazakhstan,48.0196,66.9237,0,0,60,1995,7234,17225,73468,103815
,Kenya,-0.0236,37.9062,0,0,15,296,1109,4478,13771,31015
,"Korea, South",35.90775700000001,127.766922,1,204,8961,10683,11142,12421,13816,16346
,Kosovo,42.602636,20.902977,0,0,31,598,1003,1998,5877,11545
,Kuwait,29.311659999999996,47.481766,0,0,188,2080,18609,39145,59763,78145
,Kyrgyzstan,41.20438,74.766098,0,0,14,590,1313,2981,27143,42325
,Laos,19.856270000000002,102.495496,0,0,0,19,19,19,19,22
,Latvia,56.8796,24.6032,0,0,139,748,1025,1111,1192,1326
,Lebanon,33.8547,35.8623,0,1,248,677,1024,1536,2905,10347
,Lesotho,-29.61,28.2336,0,0,0,0,1,4,359,946
,Liberia,6.4280550000000005,-9.429499,0,0,3,101,240,601,1107,1282
,Libya,26.3351,17.228331,0,0,0,51,71,544,1980,9463
,Liechtenstein,47.14,9.55,0,0,37,81,82,82,86,98
,Lithuania,55.1694,23.8813,0,0,143,1350,1593,1795,1947,2496
,Luxembourg,49.8153,6.1296,0,0,798,3618,3980,4105,5639,7566
,MS Zaandam,0.0,0.0,0,0,0,9,9,9,9,9
,Madagascar,-18.766947000000002,46.869107,0,0,3,121,405,1503,7153,14074
,Malawi,-13.2543,34.3015,0,0,0,18,72,620,2992,5240
,Malaysia,4.210483999999999,101.97576600000001,0,22,1306,5482,7059,8556,8800,9235
,Maldives,3.2028,73.2207,0,0,13,83,1216,2187,2999,6225
,Mali,17.570692,-3.996166000000001,0,0,0,258,947,1933,2475,2667
,Malta,35.9375,14.3754,0,0,90,443,599,664,677,1470
,Mauritania,21.0079,-10.9408,0,0,2,7,173,2813,5923,6829
,Mauritius,-20.348404000000002,57.552152,0,0,28,328,332,337,343,346
,Mexico,23.6345,-102.5528,0,0,316,9501,59567,175202,349396,537031
,Moldova,47.4116,28.3699,0,0,94,2614,6704,13953,21115,31415
,Monaco,43.7333,7.4167,0,0,23,94,97,99,109,148
,Mongolia,46.8625,103.8467,0,0,10,34,140,206,287,298
,Montenegro,42.708678000000006,19.37439,0,0,21,313,324,359,2188,4174
,Morocco,31.7917,-7.0926,0,0,115,3209,7211,9839,17562,46313
,Mozambique,-18.665695,35.529562,0,0,1,39,162,688,1507,3045
,Namibia,-22.9576,18.4904,0,0,3,16,18,46,1344,4665
,Nepal,28.1667,84.25,0,1,1,43,457,8605,17844,28938
Aruba,Netherlands,12.5211,-69.9683,0,0,9,97,101,101,115,1296
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,0,0,0,5,6,7,10,13
Curacao,Netherlands,12.1696,-68.99,0,0,3,14,16,23,28,36
Sint Maarten,Netherlands,18.0425,-63.0548,0,0,1,67,77,77,79,348
,Netherlands,52.1326,5.2913,0,0,4204,34134,44700,49502,51910,64525
,New Zealand,-40.9006,174.886,0,0,102,1445,1504,1511,1555,1654
,Nicaragua,12.865416,-85.207229,0,0,2,10,279,1823,3147,4311
,Niger,17.607789,8.081666,0,0,2,657,924,1035,1105,1167
,Nigeria,9.082,8.6753,0,0,30,665,7016,19808,37225,50488
,North Macedonia,41.6086,21.7453,0,0,115,1231,1898,5005,9249,13076
,Norway,60.472,8.4689,0,0,2385,7191,8309,8742,9034,10162
,Oman,21.512583,55.92325500000001,0,0,55,1508,6370,28566,68400,83606
,Pakistan,30.3753,69.3451,0,0,875,10076,50694,176617,266096,290445
,Panama,8.538,-80.7821,0,0,313,4658,10116,25222,54426,83754
,Papua New Guinea,-6.314993,143.95555,0,0,1,7,8,8,19,347
,Paraguay,-23.4425,-58.4438,0,0,22,208,836,1362,3748,11133
,Peru,-9.19,-75.0152,0,0,363,17837,108769,251338,357681,549321
,Philippines,12.879721,121.77401699999999,0,3,380,6599,13434,29400,68898,173774
,Poland,51.9194,19.1451,0,0,634,9856,20143,31620,40383,58611
,Portugal,39.3999,-8.2245,0,0,1600,21379,29912,38841,48771,54701
,Qatar,25.3548,51.1839,0,0,494,6533,38651,86488,107037,115956
,Romania,45.9432,24.9668,0,0,433,9242,17585,23730,38139,73617
,Russia,61.52401,105.31875600000001,0,2,367,52763,317554,576162,776212,935066
,Rwanda,-1.9403,29.8739,0,0,19,150,320,702,1629,2644
,Saint Kitts and Nevis,17.357822,-62.782998,0,0,0,15,15,15,17,17
,Saint Lucia,13.9094,-60.9789,0,0,2,15,18,19,23,26
,Saint Vincent and the Grenadines,12.9843,-61.2872,0,0,1,12,18,29,50,58
,San Marino,43.9424,12.4578,0,0,175,476,658,696,699,704
,Sao Tome and Principe,0.1864,6.6131,0,0,0,4,251,698,746,885
,Saudi Arabia,23.885942,45.079162,0,0,511,11631,65077,154233,253349,302686
,Senegal,14.4974,-14.4524,0,0,67,412,2812,5783,8948,12446
,Serbia,44.0165,21.0059,0,0,222,6890,10919,12803,21253,30048
,Seychelles,-4.6796,55.492,0,0,7,11,11,11,108,132
,Sierra Leone,8.460555000000001,-11.779889,0,0,0,50,585,1309,1711,1961
,Singapore,1.2833,103.8333,0,85,455,9125,29812,41833,48035,56031
,Slovakia,48.669,19.699,0,0,185,1199,1502,1586,1980,3022
,Slovenia,46.1512,14.9955,0,0,414,1344,1468,1519,1953,2493
,Somalia,5.152149,46.199616,0,0,1,286,1594,2755,3130,3265
,South Africa,-30.5595,22.9375,0,0,274,3465,19137,92681,373628,596060
,South Sudan,6.8770000000000024,31.307,0,0,0,4,481,1882,2211,2494
,Spain,40.463667,-3.7492199999999998,0,2,28768,204178,233037,245938,264836,370867
,Sri Lanka,7.873054,80.77179699999998,0,1,82,310,1055,1950,2730,2902
,Sudan,12.8628,30.2176,0,0,2,107,3138,8580,10992,12546
,Suriname,3.9193,-56.0278,0,0,5,10,11,303,1079,3295
,Sweden,60.128161,18.643501,0,1,1986,15831,33236,58597,74676,82323
,Switzerland,46.8182,8.2275,0,0,7474,28063,30694,31243,33634,38760
,Syria,34.802075,38.99681500000001,0,0,1,42,58,198,522,1927
,Taiwan*,23.7,121.0,1,26,169,425,440,446,451,486
,Tajikistan,38.861,71.2761,0,0,0,0,2350,5399,6921,8166
,Tanzania,-6.369028,34.888822,0,0,12,254,509,509,509,509
,Thailand,15.870032,100.992541,2,35,599,2811,3037,3147,3250,3382
,Timor-Leste,-8.874217,125.727539,0,0,1,23,24,24,24,25
,Togo,8.6195,0.8248,0,0,16,86,354,561,783,1190
,Trinidad and Tobago,10.6918,-61.2225,0,0,50,115,116,123,137,686
,Tunisia,33.886917,9.537499,0,0,75,884,1046,1156,1381,2427
,Turkey,38.9637,35.2433,0,0,1236,95591,153548,186493,220572,253108
,US,40.0,-100.0,1,15,33152,809295,1584512,2255328,3834677,5529824
,Uganda,1.373333,32.290275,0,0,1,61,160,763,1069,1656
,Ukraine,48.3794,31.1656,0,0,73,6125,19706,36615,60767,98658
,United Arab Emirates,23.424076,53.847818000000004,0,9,153,7755,26898,44533,57193,65341
Anguilla,United Kingdom,18.2206,-63.0686,0,0,0,3,3,3,3,3
Bermuda,United Kingdom,32.3078,-64.7505,0,0,6,86,125,146,153,166
British Virgin Islands,United Kingdom,18.4207,-64.64,0,0,0,5,8,8,8,11
Cayman Islands,United Kingdom,19.3133,-81.2546,0,0,3,66,121,195,203,205
Channel Islands,United Kingdom,49.3723,-2.3644,0,0,32,496,558,570,583,613
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,0,0,0,11,13,13,13,13
Gibraltar,United Kingdom,36.1408,-5.3536,0,0,15,132,151,176,180,223
Isle of Man,United Kingdom,54.2361,-4.5481,0,0,5,307,336,336,336,336
Montserrat,United Kingdom,16.742498,-62.187366000000004,0,0,1,11,11,11,12,13
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,0,0,0,11,12,12,81,327
,United Kingdom,55.3781,-3.4360000000000004,0,23,10333,134907,240795,277170,295372,321098
,Uruguay,-32.5228,-55.7658,0,0,158,543,749,859,1064,1493
,Uzbekistan,41.377491,64.585262,0,0,43,1678,2964,6153,17149,37112
,Venezuela,6.4238,-66.5897,0,0,70,285,882,3789,12334,36868
,Vietnam,14.058323999999999,108.277199,0,16,113,268,324,349,384,994
,West Bank and Gaza,31.9522,35.2332,0,0,52,329,423,784,8916,17606
,Western Sahara,24.2155,-12.8858,0,0,0,6,6,9,10,10
,Yemen,15.552726999999999,48.516388,0,0,0,1,197,922,1619,1892
,Zambia,-13.133897,27.849332,0,0,3,70,866,1430,3326,10218
,Zimbabwe,-19.015438,29.154857,0,0,3,28,51,479,1713,5643
